Timestamp,Longitude,Latitude,RotationV X,RotationV Y,RotationV Z,RotationV W,RotationV Acc,Speed,Distance,Acc X,Acc Y,Acc Z,Heading,gyro_x,gyro_y,gyro_z
1568167076466,-78.81573187,42.96316665,0.04479601,-0.52437,0.041607033,0.8492928,0.0,0.0,0.3988671,0.021656036,-0.033016086,0.122758865,94.0,-0.013259888,0.04425049,-0.0052490234
1568167076558,-78.81573187,42.96316665,0.026121791,-0.52085584,0.009607861,0.8531908,0.0,0.0,0.4179891,-0.0059347153,0.020914257,0.17002249,95.0,-0.047348022,0.029327393,7.6293945E-5
1568167076659,-78.81573187,42.96316665,0.026121791,-0.52085584,0.009607861,0.8531908,0.0,0.0,0.4179891,-0.0059347153,0.020914257,0.17002249,95.0,-0.032440186,0.04850769,-0.02229309
1568167076762,-78.81573187,42.96316665,0.019909615,-0.51833135,0.0014596885,0.8549468,0.0,0.0,0.4179891,0.011221886,0.052121162,0.049174786,96.0,0.01550293,0.031463623,0.0021972656
1568167076858,-78.81573187,42.96316665,0.019909615,-0.51833135,0.0014596885,0.8549468,0.0,0.0,0.4179891,0.011221886,0.052121162,0.049174786,96.0,0.061309814,0.035720825,-0.007385254
1568167076960,-78.81573187,42.96316665,0.01747684,-0.5142992,-0.0064670504,0.85740834,0.0,0.0,0.4179891,-0.0070142746,-0.06046489,0.08442402,96.0,0.013366699,-5.0354004E-4,0.0011444092
1568167077059,-78.81573187,42.96316665,0.01747684,-0.5142992,-0.0064670504,0.85740834,0.0,0.0,0.4179891,-0.0070142746,-0.06046489,0.08442402,97.0,-0.042022705,0.080459595,-0.021224976
1568167077160,-78.81573187,42.96316665,0.01359208,-0.50969934,-0.011641542,0.86016643,0.0,0.0,0.4179891,-0.043123245,-0.019018143,-0.027615547,97.0,-0.036697388,0.103897095,-0.02017212
1568167077264,-78.81573187,42.96316665,0.01359208,-0.50969934,-0.011641542,0.86016643,0.0,0.0,0.4179891,-0.043123245,-0.019018143,-0.027615547,98.0,0.04319763,0.08685303,0.021377563
1568167077372,-78.81573187,42.96316665,0.008055774,-0.5027798,-0.022441464,0.8640856,0.0,0.0,0.4179891,0.058017254,0.008291632,0.11510658,99.0,5.79834E-4,0.05809021,7.6293945E-5
1568167077462,-78.81573187,42.96316665,0.008055774,-0.5027798,-0.022441464,0.8640856,0.0,0.0,0.4179891,0.058017254,0.008291632,0.11510658,99.0,0.020828247,0.03253174,-0.010574341
1568167077562,-78.81573187,42.96316665,-0.0035635156,-0.49809206,-0.04473053,0.8659623,0.0,0.0,0.40873715,0.053282738,0.027382225,0.09256029,99.0,-0.05267334,0.057022095,-0.012710571
1568167077665,-78.81573187,42.96316665,-0.0035635156,-0.49809206,-0.04473053,0.8659623,0.0,0.0,0.40873715,0.053282738,0.027382225,0.09256029,100.0,5.79834E-4,0.054901123,-0.014846802
1568167077766,-78.81573187,42.96316665,-0.006616705,-0.49260852,-0.049220417,0.86883277,0.0,0.0,0.40873715,0.072968006,0.010311872,0.013219357,100.0,-0.09635925,0.12094116,-0.03614807
1568167077867,-78.81573187,42.96316665,-0.006616705,-0.49260852,-0.049220417,0.86883277,0.0,0.0,0.40873715,0.072968006,0.010311872,0.013219357,100.0,0.03147888,0.15716553,-0.011642456
1568167077965,-78.81573187,42.96316665,-0.006616705,-0.49260852,-0.049220417,0.86883277,0.0,0.0,0.40873715,0.072968006,0.010311872,0.013219357,101.0,-0.010070801,0.09857178,-0.007385254
1568167078065,-78.81573187,42.96316665,-0.007947003,-0.48341385,-0.05527547,0.8736089,0.0,0.0,0.40873715,0.027575016,0.007693976,-0.004252434,101.0,0.016571045,0.1465149,0.007537842
1568167078166,-78.81573187,42.96316665,-0.007947003,-0.48341385,-0.05527547,0.8736089,0.0,0.0,0.40873715,0.027575016,0.007693976,-0.004252434,101.0,0.022949219,0.11668396,-0.010574341
1568167078265,-78.81573187,42.96316665,-0.0072029107,-0.4728003,-0.05613461,0.87935024,0.0,0.0,0.40873715,0.062352657,0.020367086,0.029222488,102.0,0.012298584,0.12947083,-0.008453369
1568167078365,-78.81573187,42.96316665,-0.0072029107,-0.4728003,-0.05613461,0.87935024,0.0,0.0,0.40873715,0.062352657,0.020367086,0.029222488,102.0,0.009109497,0.05596924,-0.0052490234
1568167078465,-78.81573187,42.96316665,-0.009566454,-0.46567103,-0.06377913,0.8826048,0.0,0.0,0.40873715,0.019839764,-0.033126444,0.14000988,103.0,-0.011138916,0.020812988,0.007537842
1568167078568,-78.81573187,42.96316665,-0.009566454,-0.46567103,-0.06377913,0.8826048,0.0,0.0,0.40757045,0.019839764,-0.033126444,0.14000988,102.0,-4.7302246E-4,-0.004760742,0.0032653809
1568167078665,-78.81573187,42.96316665,-0.0110587105,-0.4618309,-0.06600602,0.88443947,0.0,0.0,0.40757045,-0.017899036,0.01063329,0.15002632,102.0,0.044265747,-0.029266357,0.0054016113
1568167078766,-78.81573187,42.96316665,-0.0110587105,-0.4618309,-0.06600602,0.88443947,0.0,0.0,0.40757045,-0.017899036,0.01063329,0.15002632,103.0,-0.011138916,-0.081451416,0.020309448
1568167078866,-78.81573187,42.96316665,-0.008229395,-0.4642284,-0.06235317,0.88347965,0.0,0.0,0.40757045,-0.0575099,0.011307836,0.30763674,103.0,0.0027160645,-0.020736694,0.023513794
1568167078966,-78.81573187,42.96316665,-0.008229395,-0.4642284,-0.06235317,0.88347965,0.0,0.0,0.40757045,-0.0575099,0.011307836,0.30763674,104.0,0.0069732666,-0.026062012,0.02670288
1568167079067,-78.81573187,42.96316665,-0.010950767,-0.46599415,-0.06384096,0.8824137,0.0,0.0,0.40757045,-0.10913944,0.039633006,0.24288607,104.0,0.05491638,-0.029266357,0.012863159
1568167079169,-78.81573187,42.96316665,-0.010950767,-0.46599415,-0.06384096,0.8824137,0.0,0.0,0.40757045,-0.10913944,0.039633006,0.24288607,104.0,0.05491638,0.006958008,0.02670288
1568167079268,-78.81573187,42.96316665,-0.015676102,-0.46656424,-0.075689256,0.8811034,0.0,0.0,0.40757045,-0.027108192,0.05628991,0.121949196,103.0,0.12628174,-0.026062012,0.056533813
1568167079371,-78.81573187,42.96316665,-0.015676102,-0.46656424,-0.075689256,0.8811034,0.0,0.0,0.40757045,-0.027108192,0.05628991,0.121949196,102.0,0.17102051,-0.03352356,0.07571411
1568167079470,-78.81573187,42.96316665,-0.015260774,-0.46640354,-0.07901615,0.88090366,0.0,0.0,0.40757045,-0.055791855,-0.017196953,0.15929079,102.0,0.23387146,-0.03138733,0.074645996
1568167079574,-78.81573187,42.96316665,-0.015260774,-0.46640354,-0.07901615,0.88090366,0.0,0.0,0.4102256,-0.055791855,-0.017196953,0.15929079,101.0,0.3073883,-0.015411377,0.08955383
1568167079671,-78.81573187,42.96316665,-0.0046455637,-0.4690769,-0.067887865,0.88053197,0.0,0.0,0.4102256,-0.034288406,-0.083894074,0.063374996,101.0,0.20724487,-0.0015563965,0.0874176
1568167079772,-78.81573187,42.96316665,-0.0046455637,-0.4690769,-0.067887865,0.88053197,0.0,0.0,0.4102256,-0.034288406,-0.083894074,0.063374996,101.0,0.18061829,-0.09744263,0.1300354
1568167079872,-78.81573187,42.96316665,0.006817652,-0.47372702,-0.056113888,0.87885576,0.0,0.0,0.4102256,-0.060252666,-0.05702883,0.068014145,99.0,0.17529297,-0.11341858,0.13856506
1568167079972,-78.81573187,42.96316665,0.006817652,-0.47372702,-0.056113888,0.87885576,0.0,0.0,0.4102256,-0.060252666,-0.05702883,0.068014145,98.0,0.288208,-0.020736694,0.105529785
1568167080072,-78.81573187,42.96316665,0.021180991,-0.4774282,-0.03205436,0.8778304,0.0,0.0,0.4102256,-9.851456E-4,0.03609085,0.0076236725,97.0,0.28607178,0.0058898926,0.117248535
1568167080172,-78.81573187,42.96316665,0.021180991,-0.4774282,-0.03205436,0.8778304,0.0,0.0,0.4102256,-9.851456E-4,0.03609085,0.0076236725,97.0,0.25198364,-0.007949829,0.1065979
1568167080272,-78.81573187,42.96316665,0.037152518,-0.48098904,-0.012796977,0.87584555,0.0,0.0,0.4102256,-0.019939423,-0.042392254,0.09237099,97.0,0.04852295,-0.08998108,0.12045288
1568167080372,-78.81573187,42.96316665,0.037152518,-0.48098904,-0.012796977,0.87584555,0.0,0.0,0.4102256,-0.019939423,-0.042392254,0.09237099,97.0,0.0037841797,-0.16241455,0.121520996
1568167080471,-78.81573187,42.96316665,0.027905397,-0.49032018,-0.016221825,0.87094444,0.0,0.0,0.4102256,-0.04602194,0.12510794,0.02935934,97.0,0.14013672,-0.13578796,0.10020447
1568167080572,-78.81573187,42.96316665,0.027905397,-0.49032018,-0.016221825,0.87094444,0.0,0.0,0.41281125,-0.04602194,0.12510794,0.02935934,97.0,0.12416077,-0.11553955,0.121520996
1568167080671,-78.81573187,42.96316665,0.015995841,-0.5017841,-0.025628908,0.8644652,0.0,0.0,0.41281125,-0.07560444,-0.015058249,0.13909912,97.0,0.07196045,-0.18159485,0.037353516
1568167080772,-78.81573187,42.96316665,0.015995841,-0.5017841,-0.025628908,0.8644652,0.0,0.0,0.41281125,-0.07560444,-0.015058249,0.13909912,98.0,0.008041382,-0.248703,0.007537842
1568167080872,-78.81573187,42.96316665,0.0077973744,-0.5180233,-0.03471331,0.85462624,0.0,0.0,0.41281125,-0.14196968,-0.08482084,0.21394539,100.0,-0.00793457,-0.21568298,-0.14160156
1568167080973,-78.81573187,42.96316665,0.0077973744,-0.5180233,-0.03471331,0.85462624,0.0,0.0,0.41281125,-0.14196968,-0.08482084,0.21394539,104.0,-0.016464233,-0.09423828,-0.22895813
1568167081073,-78.81573187,42.96316665,-5.957392E-4,-0.5334984,-0.06990294,0.8429073,0.0,0.0,0.41281125,-0.1345663,-0.35837203,0.2774756,109.0,5.79834E-4,0.030395508,-0.2513275
1568167081172,-78.81573187,42.96316665,-5.957392E-4,-0.5334984,-0.06990294,0.8429073,0.0,0.0,0.41281125,-0.1345663,-0.35837203,0.2774756,112.0,0.05278015,0.0048217773,-0.13520813
1568167081274,-78.81573187,42.96316665,7.6488644E-4,-0.538686,-0.098819025,0.83669084,0.0,0.0,0.41281125,-0.091900826,-0.37605345,0.024732113,116.0,-0.0058135986,0.026138306,-0.33335876
1568167081373,-78.81573187,42.96316665,7.6488644E-4,-0.538686,-0.098819025,0.83669084,0.0,0.0,0.41281125,-0.091900826,-0.37605345,0.024732113,122.0,0.22109985,0.09111023,-0.59114075
1568167081473,-78.81573187,42.96316665,0.029395482,-0.5391776,-0.13142894,0.8313542,0.0,0.0,0.41281125,0.18150043,-0.46728647,-0.15946531,130.0,0.0410614,0.18699646,-0.7189789
1568167081573,-78.81573187,42.96316665,0.029395482,-0.5391776,-0.13142894,0.8313542,0.0,0.0,0.41478512,0.18150043,-0.46728647,-0.15946531,136.0,-0.3818512,0.31695557,-0.77864075
1568167081674,-78.81573187,42.96316665,0.06777419,-0.51995516,-0.19395208,0.82911754,0.0,0.0,0.41478512,0.39351606,-0.8038275,-0.55220604,141.0,-0.06864929,0.44477844,-0.75520325
1568167081778,-78.81573187,42.96316665,0.06777419,-0.51995516,-0.19395208,0.82911754,0.0,0.0,0.41478512,0.39351606,-0.8038275,-0.55220604,145.0,-0.12298584,0.16142273,-0.58262634
1568167081873,-78.81573187,42.96316665,0.098492086,-0.48992372,-0.25839594,0.82674396,0.0,0.0,0.41478512,0.5049753,-0.5216272,-0.5649171,149.0,0.073028564,0.06555176,-0.66038513
1568167081973,-78.81573187,42.96316665,0.098492086,-0.48992372,-0.25839594,0.82674396,0.0,0.0,0.41478512,0.5049753,-0.5216272,-0.5649171,152.0,0.0027160645,0.026138306,-0.6987457
1568167082073,-78.81573187,42.96316665,0.12944163,-0.48042068,-0.31783468,0.80710715,0.0,0.0,0.41478512,0.58772707,-0.4222722,0.0551672,156.0,0.042129517,0.15609741,-0.7019348
1568167082174,-78.81573187,42.96316665,0.12944163,-0.48042068,-0.31783468,0.80710715,0.0,0.0,0.41478512,0.58772707,-0.4222722,0.0551672,158.0,0.0410614,0.21148682,-0.63375854
1568167082273,-78.81573187,42.96316665,0.1646269,-0.4552446,-0.37191212,0.79204273,0.0,0.0,0.41478512,0.48806,-0.28580904,-0.28446293,161.0,-0.088897705,0.1976471,-0.75839233
1568167082375,-78.81573187,42.96316665,0.1646269,-0.4552446,-0.37191212,0.79204273,0.0,0.0,0.41478512,0.48806,-0.28580904,-0.28446293,164.0,-4.7302246E-4,0.16674805,-0.6497345
1568167082477,-78.81573187,42.96316665,0.19152182,-0.42924252,-0.42939058,0.77116406,0.0,0.0,0.41478512,0.6845617,-0.052191257,-0.1714468,167.0,-0.042022705,-0.13471985,-0.7030029
1568167082574,-78.81573187,42.96316665,0.19152182,-0.42924252,-0.42939058,0.77116406,0.0,0.0,0.41873288,0.6845617,-0.052191257,-0.1714468,171.0,0.19978333,0.04850769,-0.5709076
1568167082675,-78.81573187,42.96316665,0.22208014,-0.42912447,-0.47772565,0.7336967,0.0,0.0,0.41873288,0.32909107,-0.11306572,0.5174532,174.0,0.38728333,0.16461182,-0.68170166
1568167082775,-78.81573187,42.96316665,0.22208014,-0.42912447,-0.47772565,0.7336967,0.0,0.0,0.41873288,0.32909107,-0.11306572,0.5174532,175.0,-0.0036773682,0.22640991,-0.6412201
1568167082875,-78.81573187,42.96316665,0.26431483,-0.40897834,-0.5167977,0.7041268,0.0,0.0,0.41873288,0.48459816,0.07835722,0.03470421,175.0,0.15397644,0.054901123,-0.7658539
1568167082976,-78.81573187,42.96316665,0.26431483,-0.40897834,-0.5167977,0.7041268,0.0,0.0,0.41873288,0.48459816,0.07835722,0.03470421,176.0,0.122024536,0.0101623535,-0.68382263
1568167083077,-78.81573187,42.96316665,0.30824405,-0.3791313,-0.55215406,0.6755523,0.0,0.0,0.41873288,0.39738452,0.039433002,-0.113399506,175.0,0.3297577,-0.02180481,-0.5986023
1568167083176,-78.81573187,42.96316665,0.30824405,-0.3791313,-0.55215406,0.6755523,0.0,0.0,0.41873288,0.39738452,0.039433002,-0.113399506,175.0,0.41497803,0.28819275,-0.5496063
1568167083277,-78.81573187,42.96316665,0.36711258,-0.3599077,-0.56258756,0.6474489,0.0,0.0,0.41873288,0.23815125,0.4293499,0.472085,174.0,0.2136383,0.29031372,-0.5485382
1568167083377,-78.81573187,42.96316665,0.36711258,-0.3599077,-0.56258756,0.6474489,0.0,0.0,0.41873288,0.23815125,0.4293499,0.472085,174.0,-0.098480225,0.06448364,-0.5229645
1568167083476,-78.81573187,42.96316665,0.40486076,-0.32681578,-0.57828534,0.62838304,0.0,0.0,0.41873288,0.1255272,0.39055538,-0.067248344,175.0,-0.12512207,-0.19438171,-0.30566406
1568167083577,-78.81573187,42.96316665,0.40486076,-0.32681578,-0.57828534,0.62838304,0.0,0.0,0.45386904,0.1255272,0.39055538,-0.067248344,175.0,0.06237793,0.09538269,-0.25665283
1568167083677,-78.81573187,42.96316665,0.41906863,-0.31193474,-0.58596206,0.6194567,0.0,0.0,0.45386904,-0.30717778,0.5978441,-0.06119585,175.0,0.10072327,0.08578491,-0.15332031
1568167083783,-78.81573187,42.96316665,0.41906863,-0.31193474,-0.58596206,0.6194567,0.0,0.0,0.45386904,-0.30717778,0.5978441,-0.06119585,174.0,0.07728577,0.07939148,-0.105392456
1568167083877,-78.81573187,42.96316665,0.44181356,-0.2920371,-0.56837684,0.629653,0.0,0.0,0.45386904,-0.47470582,0.4023571,0.013143539,171.0,-0.08996582,0.0058898926,-0.09046936
1568167083978,-78.81573187,42.96316665,0.44181356,-0.2920371,-0.56837684,0.629653,0.0,0.0,0.45386904,-0.47470582,0.4023571,0.013143539,165.0,0.013366699,-0.16134644,-0.07130432
1568167084091,-78.81573187,42.96316665,0.45822027,-0.2592214,-0.5359788,0.6599736,0.0,0.0,0.45386904,-0.5529127,0.5005293,-0.2806301,156.0,-0.0335083,-0.1698761,-0.08302307
1568167084190,-78.81573187,42.96316665,0.45822027,-0.2592214,-0.5359788,0.6599736,0.0,0.0,0.45386904,-0.5529127,0.5005293,-0.2806301,142.0,-0.01751709,-0.017547607,-0.040405273
1568167084282,-78.81573187,42.96316665,0.46863025,-0.23468676,-0.5116023,0.6808604,0.0,0.0,0.45386904,-0.66578686,0.41266632,-0.105148315,124.0,0.042129517,0.01121521,0.03416443
1568167084385,-78.81573187,42.96316665,0.46863025,-0.23468676,-0.5116023,0.6808604,0.0,0.0,0.45386904,-0.66578686,0.41266632,-0.105148315,90.0,-0.009002686,-0.04310608,0.1023407
1568167084484,-78.81573187,42.96316665,0.48470843,-0.20447063,-0.45672083,0.717395,0.0,0.0,0.45386904,-0.7170011,0.4127102,-0.031349182,90.0,-0.006866455,-0.006881714,0.109802246
1568167084584,-78.81573187,42.96316665,0.48470843,-0.20447063,-0.45672083,0.717395,0.0,0.0,0.45928058,-0.7170011,0.4127102,-0.031349182,76.0,0.017623901,-0.06335449,0.18223572
1568167084687,-78.81573187,42.96316665,0.49754462,-0.17355381,-0.38734403,0.75650054,0.0,0.0,0.45928058,-0.7829727,0.37574673,-0.11153126,65.0,0.06982422,-0.07080078,0.3484192
1568167084790,-78.81573187,42.96316665,0.49754462,-0.17355381,-0.38734403,0.75650054,0.0,0.0,0.45928058,-0.7829727,0.37574673,-0.11153126,55.0,-0.010070801,-0.10595703,0.18649292
1568167084892,-78.81573187,42.96316665,0.5030088,-0.16264328,-0.3260796,0.78371006,0.0,0.0,0.45928058,-0.96071666,0.3039894,-0.03575182,47.0,0.19978333,-0.20289612,0.42938232
1568167084992,-78.81573187,42.96316665,0.5030088,-0.16264328,-0.3260796,0.78371006,0.0,0.0,0.45928058,-0.96071666,0.3039894,-0.03575182,43.0,0.02508545,-0.30197144,0.57424927
1568167085091,-78.81573187,42.96316665,0.501334,-0.18583167,-0.26716223,0.80172014,0.0,0.0,0.45928058,-1.2218971,0.3953266,0.031373978,41.0,-0.17092896,0.1315918,0.56892395
1568167085192,-78.81573187,42.96316665,0.501334,-0.18583167,-0.26716223,0.80172014,0.0,0.0,0.45928058,-1.2218971,0.3953266,0.031373978,39.0,-0.11659241,0.26368713,0.73617554
1568167085292,-78.81573187,42.96316665,0.4854921,-0.19116476,-0.18999697,0.83165777,0.0,0.0,0.45928058,-1.2743961,0.5081949,-0.3236475,34.0,-0.06864929,0.08152771,0.8139343
1568167085393,-78.81573187,42.96316665,0.4854921,-0.19116476,-0.18999697,0.83165777,0.0,0.0,0.45928058,-1.2743961,0.5081949,-0.3236475,27.0,0.018692017,0.18060303,1.1068878
1568167085497,-78.81573187,42.96316665,0.45856982,-0.23451215,-0.142854,0.8451689,0.0,0.0,0.45979077,-1.3719151,0.42734146,-0.14994907,21.0,-0.37438965,0.11882019,0.7904968
1568167085593,-78.81573187,42.96316665,0.45856982,-0.23451215,-0.142854,0.8451689,0.0,0.0,0.45979077,-1.3719151,0.42734146,-0.14994907,17.0,-0.2561493,0.12414551,0.7564087
1568167085693,-78.81573187,42.96316665,0.41433463,-0.27031422,-0.091328144,0.86424315,0.0,0.0,0.45979077,-1.1386106,0.6956415,-0.35936213,15.0,-0.3072815,-0.0526886,0.86932373
1568167085794,-78.81573187,42.96316665,0.41433463,-0.27031422,-0.091328144,0.86424315,0.0,0.0,0.45979077,-1.1386106,0.6956415,-0.35936213,12.0,-0.12724304,0.13052368,0.81500244
1568167085897,-78.81573187,42.96316665,0.37196046,-0.3049009,-0.04285676,0.87569636,0.0,0.0,0.45979077,-0.859828,0.702466,-0.09286499,7.0,-0.2646637,0.1976471,0.8139343
1568167085999,-78.81573187,42.96316665,0.37196046,-0.3049009,-0.04285676,0.87569636,0.0,0.0,0.45979077,-0.859828,0.702466,-0.09286499,0.0,-0.236969,-0.032455444,0.8490906
1568167086099,-78.81573187,42.96316665,0.3184911,-0.33285803,0.0030684397,0.88755816,0.0,0.0,0.45979077,-0.8216448,0.8522811,-0.23277664,356.0,-0.1666565,-0.14430237,0.7894287
1568167086197,-78.81573187,42.96316665,0.3184911,-0.33285803,0.0030684397,0.88755816,0.0,0.0,0.45979077,-0.8216448,0.8522811,-0.23277664,354.0,-0.28596497,-0.13258362,0.55506897
1568167086298,-78.81573187,42.96316665,0.24296618,-0.39235708,-0.027267873,0.88672423,0.0,0.0,0.45979077,-0.73332405,0.78821516,0.07478428,353.0,-0.11445618,-0.2167511,0.64668274
1568167086397,-78.81573187,42.96316665,0.24296618,-0.39235708,-0.027267873,0.88672423,0.0,0.0,0.45979077,-0.73332405,0.78821516,0.07478428,352.0,-0.22525024,-0.21887207,0.54229736
1568167086507,-78.81573187,42.96316665,0.18665251,-0.4295386,-0.039897952,0.8826469,0.0,0.0,0.46109602,-0.65813255,0.41067076,0.06438637,351.0,0.01550293,-0.16348267,0.29940796
1568167086601,-78.81573187,42.96316665,0.18665251,-0.4295386,-0.039897952,0.8826469,0.0,0.0,0.46109602,-0.65813255,0.41067076,0.06438637,350.0,-0.034561157,0.19444275,0.3292389
1568167086702,-78.81573187,42.96316665,0.160741,-0.43936273,-0.033243895,0.88318604,0.0,0.0,0.46109602,-0.32430077,0.03306055,0.13570452,351.0,-0.086761475,-0.046310425,0.3814392
1568167086803,-78.81573187,42.96316665,0.160741,-0.43936273,-0.033243895,0.88318604,0.0,0.0,0.46109602,-0.32430077,0.03306055,0.13570452,351.0,-0.09208679,0.062347412,0.3856964
1568167086905,-78.81573187,42.96316665,0.1260814,-0.44240424,-0.020085493,0.88768154,0.0,0.0,0.46109602,-0.080663204,0.19759011,-0.13244104,90.0,-0.17198181,0.03253174,0.3856964
1568167087005,-78.81573187,42.96316665,0.1260814,-0.44240424,-0.020085493,0.88768154,0.0,0.0,0.46109602,-0.080663204,0.19759011,-0.13244104,90.0,-0.121917725,-0.14750671,0.25680542
1568167087106,-78.81573187,42.96316665,0.089568175,-0.45270896,-0.02118053,0.8868954,0.0,0.0,0.46109602,-0.19183779,0.04830897,0.003750801,90.0,0.057037354,-0.009017944,0.2642517
1568167087205,-78.81573187,42.96316665,0.089568175,-0.45270896,-0.02118053,0.8868954,0.0,0.0,0.46109602,-0.19183779,0.04830897,0.003750801,90.0,0.037872314,-0.046310425,0.17158508
1568167087318,-78.81573187,42.96316665,0.06391318,-0.4669752,-0.033576015,0.8813183,0.0,0.0,0.46109602,-0.2971573,-0.21773767,0.19797087,69.0,0.0410614,-0.114486694,0.3846283
1568167087407,-78.81573187,42.96316665,0.06391318,-0.4669752,-0.033576015,0.8813183,0.0,0.0,0.46109602,-0.2971573,-0.21773767,0.19797087,76.0,0.12948608,-0.3264618,0.42617798
1568167087509,-78.81573187,42.96316665,0.034683146,-0.48399585,-0.022235168,0.8740999,0.0,0.0,0.46705136,-0.34197426,0.038036287,0.23189831,83.0,-0.17304993,0.01335144,0.14175415
1568167087608,-78.81573187,42.96316665,0.034683146,-0.48399585,-0.022235168,0.8740999,0.0,0.0,0.46705136,-0.34197426,0.038036287,0.23189831,86.0,-0.09741211,0.07406616,-0.10646057
1568167087708,-78.81573187,42.96316665,0.015544396,-0.48079786,-0.03978877,0.8757903,0.0,0.0,0.46705136,-0.29635,-0.25619328,-0.07083368,90.0,0.1305542,-0.036712646,-0.36637878
1568167087808,-78.81573187,42.96316665,0.015544396,-0.48079786,-0.03978877,0.8757903,0.0,0.0,0.46705136,-0.29635,-0.25619328,-0.07083368,96.0,0.14865112,-0.015411377,-0.28862
1568167087932,-78.81573187,42.96316665,0.028582672,-0.48753244,-0.078420594,0.86910605,0.0,0.0,0.46705136,-0.059369087,-0.86494195,0.12549448,101.0,0.057037354,-0.06335449,-0.10006714
1568167088016,-78.81573187,42.96316665,0.028582672,-0.48753244,-0.078420594,0.86910605,0.0,0.0,0.46705136,-0.059369087,-0.86494195,0.12549448,105.0,0.06770325,-0.08998108,-0.060653687
1568167088117,-78.81573187,42.96316665,0.025427721,-0.4867736,-0.09355656,0.86813134,0.0,0.0,0.46705136,-0.16833639,-0.48619628,-0.072574615,107.0,-0.14428711,-0.15176392,-0.04573059
1568167088216,-78.81573187,42.96316665,0.025427721,-0.4867736,-0.09355656,0.86813134,0.0,0.0,0.46705136,-0.16833639,-0.48619628,-0.072574615,108.0,0.0602417,0.04850769,-0.065979004
1568167088316,-78.81573187,42.96316665,0.022766815,-0.49142683,-0.10924484,0.8637401,0.0,0.0,0.46705136,-0.069003105,-0.48512423,0.11668348,110.0,0.1390686,0.008026123,-0.02229309
1568167088416,-78.81573187,42.96316665,0.022766815,-0.49142683,-0.10924484,0.8637401,0.0,0.0,0.46705136,-0.069003105,-0.48512423,0.11668348,112.0,0.06663513,0.02507019,-0.012710571
1568167088521,-78.81573187,42.96316665,0.02294063,-0.49275917,-0.120902754,0.86142015,0.0,0.0,0.4723806,-0.19025373,-0.40156114,-0.0102210045,113.0,0.061309814,-0.007949829,-0.046798706
1568167088617,-78.81573187,42.96316665,0.02294063,-0.49275917,-0.120902754,0.86142015,0.0,0.0,0.4723806,-0.19025373,-0.40156114,-0.0102210045,114.0,-0.051605225,0.015487671,-0.038269043
1568167088718,-78.81573187,42.96316665,0.021842826,-0.49346513,-0.12636343,0.86026007,0.0,0.0,0.4723806,-0.07451153,-0.26034677,0.005022526,114.0,0.014434814,0.012283325,-0.0052490234
1568167088820,-78.81573187,42.96316665,0.021842826,-0.49346513,-0.12636343,0.86026007,0.0,0.0,0.4723806,-0.07451153,-0.26034677,0.005022526,116.0,-0.046279907,0.016540527,-0.0052490234
1568167088920,-78.81573187,42.96316665,0.010475462,-0.4916644,-0.13848796,0.859638,0.0,0.0,0.4723806,-0.08722019,-0.20505476,-0.029620647,118.0,-0.06227112,0.017608643,0.06399536
1568167089021,-78.81573187,42.96316665,0.010475462,-0.4916644,-0.13848796,0.859638,0.0,0.0,0.4723806,-0.08722019,-0.20505476,-0.029620647,119.0,-0.032440186,0.043182373,0.02458191
1568167089121,-78.81573187,42.96316665,0.0022925793,-0.4891642,-0.141732,0.8605958,0.0,0.0,0.4723806,-0.10975027,-0.17986512,-0.034127235,119.0,0.0069732666,-0.0015563965,-0.026565552
1568167089221,-78.81573187,42.96316665,0.0022925793,-0.4891642,-0.141732,0.8605958,0.0,0.0,0.4723806,-0.10975027,-0.17986512,-0.034127235,121.0,0.075149536,-0.058013916,0.0011444092
1568167089323,-78.81573187,42.96316665,-0.022384094,-0.49036777,-0.1786033,0.8527246,0.0,0.0,0.4723806,-0.0752573,-0.16700017,0.074481964,122.0,-0.08996582,-0.09849548,0.027770996
1568167089422,-78.81573187,42.96316665,-0.022384094,-0.49036777,-0.1786033,0.8527246,0.0,0.0,0.4723806,-0.0752573,-0.16700017,0.074481964,124.0,-0.11126709,-0.18478394,0.042678833
1568167089521,-78.81573187,42.96316665,-0.0675568,-0.49812526,-0.23165613,0.8328522,0.0,0.0,0.45735645,-0.16927147,-0.021747947,0.0890975,126.0,-0.044158936,-0.21035767,0.05227661
1568167089623,-78.81573187,42.96316665,-0.0675568,-0.49812526,-0.23165613,0.8328522,0.0,0.0,0.45735645,-0.16927147,-0.021747947,0.0890975,127.0,0.044265747,-0.65882874,0.082092285
1568167089725,-78.81573187,42.96316665,-0.09730731,-0.53274703,-0.2461709,0.8038108,0.0,0.0,0.45735645,-0.3168373,-0.05857414,0.5624268,127.0,-0.08996582,-0.5363312,0.08103943
1568167089824,-78.81573187,42.96316665,-0.09730731,-0.53274703,-0.2461709,0.8038108,0.0,0.0,0.45735645,-0.3168373,-0.05857414,0.5624268,129.0,0.020828247,-0.644989,0.0597229
1568167089931,-78.81573187,42.96316665,-0.13225937,-0.5801445,-0.2493374,0.7640489,0.0,0.0,0.45735645,-0.3026476,-0.024952948,0.72152114,132.0,-0.053741455,-0.4532318,0.07144165
